timestamp,mineral_spot_price,market_volume_deviations,node_alpha_sentiment,node_beta_sentiment,alpha_decayed,beta_decayed,sovereign_spread
2026-03-14 12:18:50.159763,325.4401134126352,0.06501115012658662,0.15719458452696924,0.029474038571785946,0.15719458452696924,0.029474038571785946,0.12772054595518328
2026-03-15 12:18:50.159763,345.16270772559534,-0.024196131619116292,-0.35081183669033034,-0.2618963973939669,-0.2085762946977121,-0.23522718443357984,0.02665088973586774
2026-03-16 12:18:50.159763,351.6596887748151,0.08023682583193263,-0.17340908405063926,-0.2336665004304365,-0.36213672000842445,-0.4465088586451853,0.08437213863676085
2026-03-17 12:18:50.159763,352.51780241096185,0.22892522202555335,-0.055241733761720695,-0.3544742201934525,-0.3829165884701547,-0.7584921429801452,0.37557555450999053
2026-03-18 12:18:50.159763,341.8203838189693,0.020225721033536644,0.03290969792741791,-0.060643460208463465,-0.31356755930705493,-0.7469555324631799,0.433387973156125
2026-03-19 12:18:50.159763,362.14679815466485,-0.017580395039235332,0.15129296019664956,-0.18236291906778232,-0.13243470054658363,-0.8582362344494414,0.7258015339028578
2026-03-20 12:18:50.159763,374.63992337800266,0.20599610147536648,-0.21394302637282625,-0.37635241979244205,-0.33377489887376244,-1.1529166782365792,0.8191417793628167
2026-03-21 12:18:50.159763,379.2025313638829,0.14945188338820298,-0.06472083817263602,-0.13255618029078386,-0.3667328558747847,-1.1757583306369654,0.8090254747621808
2026-03-22 12:18:50.159763,366.0371187911526,0.0697847149016553,-0.16821701225574467,-0.42699186131653954,-0.5000506226744386,-1.4908619934443614,0.9908113707699229
2026-03-23 12:18:50.159763,357.81423421695683,0.002651748628543416,0.011945915906964671,-0.10192169730790505,-0.4405185984010481,-1.4509094141040448,1.0103908157029968
2026-03-24 12:18:50.159763,374.27574999801584,-0.04866731240378296,-0.21436597166656643,-0.45403769201581323,-0.6129636828405906,-1.766874820077784,1.1539111372371935
2026-03-25 12:18:50.159763,395.6204236825236,0.14631879913523912,-0.16570585936774074,-0.09426974128377576,-0.7203383354990335,-1.6930041914757084,0.9726658559766749
2026-03-26 12:18:50.159763,372.0716689315886,0.11454497056208114,0.12381508632717443,-0.341681676805139,-0.5279739932780918,-1.8735752181440761,1.3456012248659843
2026-03-27 12:18:50.159763,405.5040290297626,0.10915096045360129,0.11150579109337279,-0.39030659518722133,-0.36622483377451087,-2.085587558068867,1.719362724294356
2026-03-28 12:18:50.159763,386.6964898445965,-0.033840567510395714,-0.3780557357537107,-0.007668653120139375,-0.7094296687668875,-1.8947863142510948,1.1853566454842073
2026-03-29 12:18:50.159763,384.01008219742926,0.155094358818799,-0.12388038651360107,-0.47237391543975116,-0.7657988962787377,-2.186847471756584,1.4210485754778461
